Brand,Model,Price ($),"Size ("")",Resolution,Operating System,Chipset,CPU,CPU Benchmark,CPU Relative Score,GPU,RAM (GB),Memory Benchmark,Memory Relative Score,Internal Storage (GB),Storage Benchmark,Storage Relative Score,Card Slot,Rear Camera,Front Camera (MP),Video Camera,Audio,Headphone Jack,Loudspeaker,Network,Battery Technology,Battery Capacity (mAh),Dimensions (L x W x D),Weight (g),Hyperlink,Image File,
Xiaomi,Pocophone F1,670.99,6.18,2246 x 1080,Android 8.1 Oreo,Qualcomm SDM845 Snapdragon 845,Octa-core,213417,7,Adreno 630,6,12051,8,64,58570,8,Yes; up to 256 GB microSD,2; 12 MP + 5 MP,20,1080p,Yes,Yes,Yes,4G LTE,Li-Po,4000,155.5 x 75.3 x 8.8 mm,182,https://www.newegg.ca/Product/Product.aspx?Item=9SIAHAF7XJ6368,smartphone0.jpg,
Huawei,P20 ,799,5.8,2240 x 1080,Android 8.1 Oreo,Hisilicon Kirin 970,Octa-core,195255,7,Mali-G72 MP12,4,12700,8,128,62625,8,No,2; 12 MP + 20 MP,24,2160p,32-bit; 384kHz,No,Yes,4G LTE,Li-Po,3400,149.1 x 70.8 x 7.7 mm,165,https://www.newegg.ca/Product/Product.aspx?Item=N82E16875606149,smartphone1.jpg,
Motorola,Moto Z3 Play,773.71,6.01,2160 x 1080,Android 8.1 Oreo,Qualcomm SDM636 Snapdragon 636,Octa-core,154422,5,Adreno 509,4,10628,7,64,44512,6,Yes; up to 2 TB microSD,2; 12 MP + 5 MP,8,1080p,Yes,No,Yes,4G LTE,Li-ion,3000,156.5 x 76.5 x 6.8 mm,156,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY8EZ5898,smartphone2.jpg,
Huawei,Mate 20 Pro,1099,6.39,3120 x 1440,Android 9.0 Pie,Hisilicon Kirin 980,Octa-core,243152,9,Mali-G76 MP10,6,30491,10,128,50116,7,Yes; up to 256 GB microSD,3; 40 MP + 20 MP + 8 MP,24,2160p,32-bit; 384 kHz,No,Yes,4G LTE,Li-Po,4200,157.8 x 72.3 x 8.6 mm,189,https://www.newegg.ca/Product/Product.aspx?Item=9SIACNV9293253,smartphone3.jpg,
Samsung,Galaxy S10,1589.99,6.1,3040 x 1440,Android 9.0 Pie,Qualcomm SDM855 Snapdragon 855,Octa-core,261944,9,Adreno 640,8,35000,10,512,31677,5,Yes; up to 512 GB microSD,3; 12 MP + 12 MP + 16 MP,10,2160p,32-bit; 384 kHz,Yes,Yes,4G LTE,Li-ion,3400,149.9 x 70.4 x 7.8 mm,157,https://www.newegg.ca/Product/Product.aspx?Item=N82E16875169748,smartphone4.jpg,
OnePlus,6,579.99,6.28,2280 x 1080,Android 8.1 Oreo,Qualcomm SDM845 Snapdragon 845,Octa-core,241052,8,Adreno 630,6,12336,8,64,71303,10,No,2; 16 MP + 20 MP,16,1080p,Yes,Yes,Yes,4G LTE,Li-Po,3300,155.7 x 75.4 x 7.8 mm,177,https://www.newegg.ca/Product/Product.aspx?Item=9SIAH9M7WS0847,smartphone5.jpg,
LG,G7 ThinQ,799,6.1,3120 x 1440,Android 8.0 Oreo,Qualcomm SDM845 Snapdragon 845,Octa-core,234967,8,Adreno 630,4,12250,8,64,66385,9,Yes; up to 2 TB microSD,2; 16 MP + 16 MP,8,1080p,32-bit; 192 kHz,Yes,Yes,4G LTE,Li-Po,3000,153.2 x 71.9 x 7.9 mm,162,https://www.newegg.ca/Product/Product.aspx?Item=9SIACNV8004634,smartphone6.jpg,
Apple,iPhone 8 Plus,1349.99,5.5,1920 x 1080,iOS 11,Apple A11 Bionic,Hexa-core,435169,10,Apple GPU (three-core graphics),3,25960222,10,256,89011,10,No,2; 12 MP + 12 MP,7,2160p,Yes,No,Yes,4G LTE,Li-ion,2691,158.4 x 78.1 x 7.5 mm,202,https://www.newegg.ca/Product/Product.aspx?Item=N82E16875113043,smartphone7.jpg,
Samsung,Galaxy Note 9,1249.99,6.4,2960 x 1440,Android 8.1 Oreo,Qualcomm SDM845 Snapdragon 845,Octa-core,236413,8,Adreno 630,6,12822,8,128,49168,7,Yes; up to 512 GB microSD,2; 12 MP + 12 MP,8,1440p,32-bit/384kHz,Yes,Yes,4G LTE,Li-ion,4000,161.9 x 76.4 x 8.8 mm,201,https://www.newegg.ca/Product/Product.aspx?Item=N82E16875169682,smartphone8.jpg,
Apple,iPhone X,1199.99,5.8,2436 x 1125,iOS 11,Apple A11 Bionic,Hexa-core,436493,10,Apple GPU (three-core graphics),3,25843522,10,64,97635,10,No,2; 12 MP + 12 MP,7,1080p,Yes,No,Yes,4G LTE,Li-ion,2716,143.6 x 70.9 x 7.7 mm,174,https://www.newegg.ca/Product/Product.aspx?Item=N82E16875113047,smartphone9.jpg,
